   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/Amm.dat

------------------
Reading data base.
------------------

	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	RATES
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/Amm.dat
	PRINT
	 echo_input false
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10 0 1
	NO3- = NO3-
		gamma	3.0	0
		dw	 1.9e-9  200 #3
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	 1.98e-9  310
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross 
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 5e3 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1)
	 46 if cell_no = 238 then print get(1)
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
	42	61	405	8.2	0	7.44	48	10.1	73	29.6	2.3	9.9871e-01	#	0.71
	43	104	241	80	0.5	7.45	56.3	1.85	111	6	0.15	9.9870e-01	#	0.776
	44	122	325	4.3	0	7.16	29.2	11	90.6	31.8	1	9.9870e-01	#	0.797
	45	126	350	1	0	7.07	34.9	5.71	125	13	3.5	9.9874e-01	#	0.821
	46	122	423	3	0	7.59	176	13.8	22.4	17.8	1.44	9.9879e-01	#	0.887
	47	47.5	598	22.1	6.1	7.44	85.5	2.92	122	12.1	0.05	9.9891e-01	#	0.9
	48	157	231	82	16.4	7.6	86	6	96	16.2	0.5	9.9876e-01	#	0.938
	49	62	436	170	0.9	7.06	39	19.5	156	24	1.6	9.9898e-01	#	0.977
	50	144	309	86	4.9	7.45	78.6	2.61	136	11.3	0.5	9.9884e-01	#	0.98
	51	199	316	25	0	7.4	48.7	3.24	162	10	4.1	9.9883e-01	#	1.003
	52	97.8	101	46.4	42.8	7.85	29	2.84	78.2	9.5	0.5	9.9851e-01	#	0.562
	53	24.5	103	32.3	2.9	7.12	9.2	1.61	49.7	1.5	0.05	9.9839e-01	#	0.263
	54	16.3	113	21	24.8	7.57	6	0.66	53.3	3	0.05	9.9839e-01	#	0.282
	55	15	151	34.6	17.9	7.89	10.3	2.08	59.7	4.9	0.05	9.9844e-01	#	0.332
	56	18.2	156	38	53.2	7.58	9.7	1.07	76.2	4.5	0.05	9.9847e-01	#	0.413
	57	57.8	167	38.1	59.5	7.58	38.6	2.02	75.7	6.2	0.05	9.9853e-01	#	0.585
	58	42.2	185	63	69.5	7.57	25.5	1.89	101	5	0.05	9.9857e-01	#	0.585
	59	53.1	273	125	0	7.3	32	2.24	127	7.8	0.05	9.9874e-01	#	0.68
	60	64.2	258	87.9	102	7.19	33.3	1.07	147	8.1	0.05	9.9873e-01	#	0.785
	61	57	382	102	0	7.31	34.5	3.07	153	8.5	0.05	9.9883e-01	#	0.808
	62	140	150	61.9	58.5	7.66	73.3	1.69	97.8	7.1	0.05	9.9865e-01	#	0.812
	63	63.5	320	144	0	7.27	46.7	3.59	149	6.4	0.13	9.9883e-01	#	0.826
	64	97.5	298	165	42.5	6.99	56.8	2.16	175	9	0.05	9.9891e-01	#	0.965
	65	109	315	257	13.5	7.04	66.4	2.28	195	10.4	0.05	9.9904e-01	#	1.042
	66	121	322	294	10.9	7.09	63.9	2.33	231	11	0.05	9.9913e-01	#	1.115
	67	125	326	340	5.9	7.05	79.5	3.26	229	9.3	0.05	9.9919e-01	#	1.17
	68	227	225	179	0.1	7.18	81.6	3.02	185	11	0.05	9.9898e-01	#	1.19
	69	34.2	352	140	372	7.04	18.9	0.34	285	4.1	0.05	9.9898e-01	#	1.248
	70	161	235	423	1	7.41	62.8	2.07	259	12.8	0.68	9.9924e-01	#	1.382
	71	41.5	284	203	472	6.98	20.3	0.44	316	4.2	0.05	9.9904e-01	#	1.4
	72	175	746	68.2	11.7	7.09	111	2.05	240	20.4	0.05	9.9932e-01	#	1.417
	73	159	279	423	1	7.32	99.5	3.28	238	11.6	0.89	9.9928e-01	#	1.46
	74	191	233	511	1.1	7.47	76.8	1.65	305	21	0.64	9.9942e-01	#	1.665
	75	291	1065	87	1.5	7.18	179	1.13	368	19.8	1.3	9.9984e-01	#	2.135
	76	112	217	46	0	7.58	17.2	2.5	125	9.3	0.7	9.9865e-01	#	0.703
	77	138	190	67	2.2	7.75	78.4	6.2	81.8	9.9	0.05	9.9867e-01	#	0.768
	78	154	174	64	0	7.63	81.2	6.76	80.2	9.1	0.05	9.9866e-01	#	0.8
	79	148	222	72	0	7.57	40	3.04	133	9.5	0.9	9.9873e-01	#	0.952
	80	188	168	73	0	7.85	81.6	7.58	97.8	10.2	0.05	9.9871e-01	#	0.883
	81	172	213	86	0	7.61	75.4	2.38	123	4.8	0.48	9.9876e-01	#	0.859
	82	186	206	88	0	7.6	96.8	2.61	114	4.9	0.46	9.9877e-01	#	0.926
	83	200	166	88	23	7.71	83	8.25	112	11.8	0.05	9.9875e-01	#	0.99
	84	200	215	91	0	7.62	107	2.75	108	8.2	0.5	9.9880e-01	#	1
	85	186	267	83	0	7.48	107	2.29	121	5.4	0.07	9.9883e-01	#	1.045
	86	205	212	100	0	7.53	103	2.43	121	4.7	0.33	9.9881e-01	#	1.021
	87	87	608	1	0	7.34	130	14	68	36	10.1	9.9895e-01	#	1.002
	88	171	439	2	0.03	7.81	150	26.8	40	33.1	6.4	9.9886e-01	#	1.056
	89	82	736	13	0	7.01	34	45.7	210	17.4	10.2	9.9914e-01	#	1.19
	90	302	360	13	0	7.86	262	19.3	27.6	14.7	3.29	9.9895e-01	#	1.33
	91	206	519	1	0	8.15	290	13.3	8.6	9.2	0.61	9.9897e-01	#	1.262
	92	196	716	6	0	7.77	350	7.4	29	10	3.04	9.9918e-01	#	1.445
	93	140	316	357	190	7.15	63	26	295	23.2	0.02	9.9931e-01	#	1.61
	94	190	917	5	0	7.26	170	13.1	200	12.5	26.4	9.9940e-01	#	1.68
	95	458	502	10	0	7.82	355	32	26	51.7	1.6	9.9928e-01	#	1.99
	96	400	645	67	0	7.21	265	31	125	56	4.4	9.9946e-01	#	2
	97	481	275	106	0	8.19	400	20	10.4	21	0.27	9.9919e-01	#	2
	98	580	309	34	0	7.89	340	11	89	27	4.8	9.9926e-01	#	2.12
	99	570	243	134	0	8.08	370	38.4	26.7	56	0.18	9.9931e-01	#	2.365
	100	650	387	26	0.5	7.81	494	21.2	31.1	15.6	2	9.9940e-01	#	2.39
	101	714	255	19	0	7.73	316	3.07	80	75	0.93	9.9932e-01	#	2.44
	102	610	475	8.8	0	7.33	400	22.2	44	52	8.8	9.9942e-01	#	2.45
	103	355	1229	12	0	7.17	420	39	78	71	25.5	9.9991e-01	#	2.63
	104	950	270	13	0.9	7.38	170	26.5	261	123	4.5	9.9966e-01	#	2.95
	105	955	333	42	0.2	7.48	538	34.3	66.9	60	2.47	9.9972e-01	#	3.19
	106	595	1346	7	0	7.25	555	51	74	100	4.6	1.0003e+00	#	3.315
	107	600	1879	5	0	7.19	750	70	58	100	2.1	1.0008e+00	#	3.95
	108	1380	199	74	0	7.23	215	8.34	601	46.9	0.79	1.0003e+00	#	4.08
	109	1230	784	87	0	7.44	761	53.6	97.8	133	3.56	1.0006e+00	#	4.4
	110	1500	387	19	0	7.64	703	61	114	136	4	1.0004e+00	#	4.62
	111	1530	360	101	0	7.91	990	37.8	57	55	1.82	1.0005e+00	#	4.7
	112	1738	359	308	0	8.22	1189	54.8	34.1	77.3	0.62	1.0010e+00	#	5.45
	113	1790	621	230	0	7.53	1290	32.7	60	69	0.28	1.0013e+00	#	5.81
	114	2260	578	53	0	7.4	1200	13	310	80	6.4	1.0016e+00	#	6.76
	115	2430	1119	115	0	7.23	1590	39	150	95	22.3	1.0023e+00	#	7.88
	116	2840	565	220	0	7.41	1450	86	310	160	15.5	1.0025e+00	#	8
	117	3500	388	257	0	7.11	1350	95	530	305	5.2	1.0032e+00	#	9.41
	118	3360	261	537	0	7.24	1789	18.1	577	52.7	2.85	1.0033e+00	#	9.7
	119	4230	480	274	0	7.12	1437	21.5	1038	205	10.1	1.0042e+00	#	11.25
	120	4600	253	547	0	7.18	2450	90	200	360	2.58	1.0047e+00	#	12.55
	121	4755	247	518	0	7.08	2207	68.5	517	335	3.26	1.0048e+00	#	12.66
	122	5100	240	614	0	7.16	2200	44	714	362	4.6	1.0054e+00	#	12.85
	123	5750	253	518	0	7.15	2300	19	780	480	5.6	1.0060e+00	#	14.7
	124	6137	219	614	0	7.14	2667	125	1118	260	1.94	1.0068e+00	#	15.65
	125	6800	406	953	0	7.17	3035	113	549	586	8.8	1.0077e+00	#	17.2
	126	7300	227	966	0	7.19	3977	65.3	669	362	1.84	1.0085e+00	#	18.55
	127	7500	253	821	0	6.58	2345	23.5	1768	532	13	1.0086e+00	#	19.15
	128	8400	367	1044	0	7.1	3800	140	770	750	11	1.0099e+00	#	21.45
	129	8900	374	1276	0	6.96	4621	130	513	661	13.6	1.0107e+00	#	23
	130	9200	348	1206	0	7.46	4500	240	516	737	4.81	1.0108e+00	#	23.4
	131	9750	310	1106	0	7.06	5400	136	340	660	15	1.0114e+00	#	24.55
	132	10100	259	1440	0	7.01	4200	80	1500	700	8.1	1.0122e+00	#	24.8
	133	10800	206	1386	0	7.22	5954	184	358	702	1.4	1.0128e+00	#	26.5
	134	11800	356	1315	0	6.99	6350	100	610	670	18.6	1.0140e+00	#	27.1
	135	12045	352	1485	0	7.25	6621	158	391	741	23.8	1.0144e+00	#	28.65
	136	14000	239	2227	0	7.04	7400	73	936	920	8.5	1.0176e+00	#	31.7
	137	14300	279	1906	0	7.02	7500	80	920	920	10.9	1.0176e+00	#	33
	138	13100	298	1700	0	7.22	6900	200	400	1010	8.9	1.0158e+00	#	30.6
	139	15563	267	2246	0	7.25	8700	223	485	1100	7	1.0195e+00	#	35.2
	140	15500	340	1794	8.4	7.11	8069	202	842	1038	1.67	1.0189e+00	#	35.8
	141	15500	261	2050	0	7.18	8300	300	430	1110	8.6	1.0189e+00	#	36.3
	142	15500	232	2016	0	7.07	8300	300	390	1080	9.5	1.0187e+00	#	36.8
	143	16500	329	1987	0	7.39	9000	325	350	1160	5.6	1.0201e+00	#	38.2
	144	16700	207	2292	0	7.23	9200	340	420	1200	3.44	1.0207e+00	#	38.9
	145	16800	253	2200	0	7.34	9219	340	433	1135	10.8	1.0206e+00	#	39.5
	146	17514	267	1825	10.2	7.13	9472	329	473	1174	2.7	1.0210e+00	#	40.15
	147	17.7	55	38.4	0		16.1	3.9	20	4.9	0	9.9834e-01	#	0.212
	148	10.6	159	72	0		4.6	11.7	52.1	15.8	0	9.9849e-01	#	0.363
	149	70.9	122	67	0		34.5	3.9	52.1	14.6	0	9.9852e-01	#	0.469
	150	17.7	195	106	0		98.9		24.1	4.9	0	9.9858e-01	#	0.54
	151	128	201	48	0		161		18		0	9.9864e-01	#	0.735
	152	49.6	98	442	0		46	7.8	154	30.4	0	9.9899e-01	#	0.991
	153	10.6	415	437	0		297	3.9	20	26.7	0	9.9925e-01	#	1.204
	154	49.6	726	317	0		23	89.9	293	24.3	0	9.9952e-01	#	1.54
	155	124	848	264	0		451	11.7	48.1	7.3	0	9.9961e-01	#	1.947
	156	379	145	624	0	9.85	311	28.7	128	52.2	0	9.9962e-01	#	2.151
	157	92	744	879	0	8.22	738	3.9	16	10.9	0	1.0003e+00	#	2.646
	158	10.6	457	1681	0	8.44	699	7.8	98.2	89.9	0	1.0009e+00	#	3.062
	159	6	262	2195	0		741	11.7	94.2	162	0	1.0014e+00	#	3.637
	160	1542	104	293	0		501	15.6	327	156	0	1.0006e+00	#	4.717
	161	3.6	92	4020	0		1132	23.5	353	217	0	1.0037e+00	#	5.832
	162	3.6	183	5303	0		1507	15.6	377	354	0	1.0055e+00	#	7.292
	163	386	134	5005	0		1957	19.6	425	128	0	1.0055e+00	#	8.337
	164	3527	140	696	0	8.66	2082	31.3	110	236	0	1.0034e+00	#	10.089
	165	3120	146	2426	0	8.64	2415	58.7	357	202	0	1.0053e+00	#	11.594
	166	5211	177	1114	0		2912	23.5	453	279	0	1.0060e+00	#	14.868
	167	8012	85	1182	0		3380	23.5	1040	638	0	1.0093e+00	#	20.267
	168	10493	73	1061	0		3380	31.3	1727	1036	0	1.0120e+00	#	15.046
	169	18966	146	2786	0		7564	836.7	2605	1397	0	1.0242e+00	#	44.427
	170	25347	256	11167	0		20047	669	1064	115	0	1.0418e+00	#	65.844
	171	1.9	19	3	0.1	6.5	1.8		4.3	1.1	0	9.9823e-01	#	0.035
	172	5	38	0.9	1.5	7.6	5.9	0.8	6.5	2.6	0	9.9825e-01	#	0.067
	173	1	37	9.2	0.3	6.7	6.2	3.2	5.1	2.3	0	9.9826e-01	#	0.068
	174	1.2	85	4.4	0.2	7.9	7.2	3.1	12	6.6	0	9.9830e-01	#	0.12
	175	3.4	74	2.6	1.8	7	3.2	0.6	15	6.7	0	9.9829e-01	#	0.127
	176	2.8	160	3.7	3.2	7.5	2	0.6	34	14	0	9.9838e-01	#	0.229
	177	99	158.6	308	1	8.02	206	6.2	36	9	0	9.9890e-01	#	1.05
	178	265	1300	6.6	0.2	6.5	184	18	34	242	0	1.0000e+00	#	2.213
	179	24	143	1570	18		17		636	43	0	1.0006e+00	#	2.221
	180	326	762	372	0		650		18	7	0	9.9990e-01	#	2.577
	181	538	157	1150	5		333		394	93	0	1.0006e+00	#	3.133
	182	380	0	2420	3.1	4	416	11	424	194	0	1.0018e+00	#	4.044
	183	1428	732	1255	0		1600		40.7	48.7	0	1.0023e+00	#	6.173
	184	2470	211	1680	0		2130		45.7	65.5	0	1.0034e+00	#	9.259
	185	5300	192	1150	0		3620		136	129	0	1.0061e+00	#	14.368
	186	5800	109	153	7.5		2670	142	860	41	0	1.0054e+00	#	14.603
	187	11090	1400	720	0		5580		630	675	0	1.0130e+00	#	26.316
	188	38292	1098	381	0		21899		2449	382	0	1.0436e+00	#	76.336
	189	41460	870	25	0		23320		1200	1395	0	1.0461e+00	#	81.967
	190	83780	547	138	0		44880		3280	1510	0	1.0888e+00	#	136.986
	191	83800	76	47	0		43800	129	7470	1330	0	1.0928e+00	#	129.21
	192	24800	519	624	0	6.9	13607	573	1852	336	0	1.0285e+00	#	55.13
	193	82	429	1010	0	7.3	611	0	37	24	0	1.0001e+00	#	2.549
	194	71	2194	1.6	0.2	8.3	857	2.4	3	7.4	0	1.0005e+00	#	2.62
	195	163	42	1960	6.8	6.84	181	16.2	693	57.1	1.6	1.0012e+00	#	3
	196	170	250	374	73.2	6.96	71.7	2.13	272	12.8	0	9.9925e-01	#	1.423
	197	131	280	333	103	7.18	71.7	2.62	252	12.4	0	9.9918e-01	#	1.318
	198	107	303	270	86.8	7.08	61.4	2.76	224	9.1	0	9.9908e-01	#	1.158
	199	79.8	237	167	0	7.38	37.9	1.36	137	9.9	0	9.9879e-01	#	0.802
	200	92.5	267	232	0	7.22	36.8	1.95	181	12	0	9.9893e-01	#	0.96
	201	89.3	261	200	0	7.25	69.4	2.5	137	7.2	0	9.9886e-01	#	0.897
	202	117	352	293	0.4	7.01	70.8	1.82	208	9.7	0	9.9913e-01	#	1.163
	203	24	61	757	0	7.5	52	31	264	17	0	9.9937e-01	#	1.292
	204	2	65	71	0	6.4	34	2.9	8.8	8.4	0	9.9838e-01	#	0.234
	205	25	133	208	0.4	7.8	18	1.5	96	19	0	9.9866e-01	#	0.611
	206	38	241	303	4.1	7.4	21	0	140	43	0	9.9893e-01	#	0.882
	207	17	508	1320	1.9	8.2	699	16	40	50	0	1.0005e+00	#	2.779
	208	80	445	303	17		279	0	30	31	0	9.9918e-01	#	1.336
	209	39	101	116	0.6	7	23	2.8	58	13	0	9.9852e-01	#	0.458
	210	5	0	171	5.3	3.8	12	3.7	32	11	0	9.9843e-01	#	0.449
	211	2	204	116	0		8.8	1.4	106	8.5	0	9.9861e-01	#	0.496
	212	850	72	2130	0	7.3	462	9.1	696	204	0	1.0023e+00	#	4.965
	213	4670	2350	0	0	7.53	3060	0	194	338	30	1.0061e+00	#	12.615
	214	9220	2360	0	0	7.65	5435	0	308	484	43.5	1.0111e+00	#	23.504
	215	349	4750	190	0		1901	96	106	11.5	0	1.0039e+00	#	6.454
	216	355	4880	192	0		1909	117	160	0	0	1.0040e+00	#	6.694
